Variable	Description
Activity	"The six activities in which subjects engaged: Laying, Sitting, Standing, Walking, Walking Downstairs, Walking Upstairs"
Subject	The subjects who participated in the experiment.  Names are omitted and replaced with the numbers 1-30.
tBodyAccmeanX	
tBodyAccmeanY	
tBodyAccmeanZ	
tBodyAccstdX	
tBodyAccstdY	
tBodyAccstdZ	
tGravityAccmeanX	
tGravityAccmeanY	
tGravityAccmeanZ	
tGravityAccstdX	
tGravityAccstdY	
tGravityAccstdZ	
tBodyAccJerkmeanX	
tBodyAccJerkmeanY	
tBodyAccJerkmeanZ	
tBodyAccJerkstdX	
tBodyAccJerkstdY	
tBodyAccJerkstdZ	
tBodyGyromeanX	
tBodyGyromeanY	
tBodyGyromeanZ	
tBodyGyrostdX	
tBodyGyrostdY	
tBodyGyrostdZ	
tBodyGyroJerkmeanX	
tBodyGyroJerkmeanY	
tBodyGyroJerkmeanZ	
tBodyGyroJerkstdX	
tBodyGyroJerkstdY	
tBodyGyroJerkstdZ	
tBodyAccMagmean	
tBodyAccMagstd	
tGravityAccMagmean	
tGravityAccMagstd	
tBodyAccJerkMagmean	
tBodyAccJerkMagstd	
tBodyGyroMagmean	
tBodyGyroMagstd	
tBodyGyroJerkMagmean	
tBodyGyroJerkMagstd	
fBodyAccmeanX	
fBodyAccmeanY	
fBodyAccmeanZ	
fBodyAccstdX	
fBodyAccstdY	
fBodyAccstdZ	
fBodyAccJerkmeanX	
fBodyAccJerkmeanY	
fBodyAccJerkmeanZ	
fBodyAccJerkstdX	
fBodyAccJerkstdY	
fBodyAccJerkstdZ	
fBodyGyromeanX	
fBodyGyromeanY	
fBodyGyromeanZ	
fBodyGyrostdX	
fBodyGyrostdY	
fBodyGyrostdZ	
fBodyAccMagmean	
fBodyAccMagstd	
fBodyBodyAccJerkMagmean	
fBodyBodyAccJerkMagstd	
fBodyBodyGyroMagmean	
fBodyBodyGyroMagstd	
fBodyBodyGyroJerkMagmean	
fBodyBodyGyroJerkMagstd	
